# COLUMNS: FORM	LEMMA	UPOS	XPOS	FEATS	HEAD

# KOREFERENZPAAR 1:
	# ANTEZEDENS:
	stole	steal	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	11
	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	14
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 87:
	# ANTEZEDENS:
	This	this	PRON	DT	Number=Sing|PronType=Dem	4
	must	must	AUX	MD	VerbForm=Fin	4
	have	have	AUX	VB	VerbForm=Inf	4
	started	start	VERB	VBN	Tense=Past|VerbForm=Part	0
	then	then	ADV	RB	PronType=Dem	4
	and	and	CCONJ	CC	None	9
	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	9
	never	never	ADV	RB	None	9
	thought	think	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	4
	to	to	PART	TO	None	11
	ask	ask	VERB	VB	VerbForm=Inf	9
	if	if	SCONJ	IN	None	14
	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	14
	stole	steal	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	11
	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	14
	.	.	PUNCT	.	None	4

	# ANAPHER:
	This	this	PRON	DT	Number=Sing|PronType=Dem	5
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5
	all	all	DET	PDT	None	5
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	5
	fault	fault	NOUN	NN	Number=Sing	0
	!	!	PUNCT	.	None	5


# KOREFERENZPAAR 88:
	# ANTEZEDENS:
	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	3
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3
	important	important	ADJ	JJ	Degree=Pos	0
	that	that	SCONJ	IN	None	8
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	8
	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	8
	not	not	PART	RB	None	8
	resent	resent	VERB	VB	VerbForm=Inf	3
	him	he	PRON	PRP	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	8
	even	even	ADV	RB	None	13
	in	in	ADP	IN	None	13
	his	he	PRON	PRP$	Gender=Masc|Number=Sing|Person=3|Poss=Yes|PronType=Prs	13
	death	death	NOUN	NN	Number=Sing	8
	.	.	PUNCT	.	None	3

	# ANAPHER:
	That	that	PRON	DT	Number=Sing|PronType=Dem	4
	may	may	AUX	MD	VerbForm=Fin	4
	be	be	AUX	VB	VerbForm=Inf	4
	difficult	difficult	ADJ	JJ	Degree=Pos	0
	at	at	ADP	IN	None	6
	times	time	NOUN	NNS	Number=Plur	4
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 89:
	# ANTEZEDENS:
	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	5
	will	will	AUX	MD	VerbForm=Fin	5
	be	be	AUX	VB	VerbForm=Inf	5
	well	well	ADV	RB	Degree=Pos	5
	provided	provide	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0
	for	for	ADP	IN	None	5
	,	,	PUNCT	,	None	14
	and	and	CCONJ	CC	None	14
	the	the	DET	DT	Definite=Def|PronType=Art	10
	money	money	NOUN	NN	Number=Sing	14
	this	this	PRON	DT	Number=Sing|PronType=Dem	12
	brings	bring	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	10
	should	should	AUX	MD	VerbForm=Fin	14
	keep	keep	VERB	VB	VerbForm=Inf	5
	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	14
	fed	feed	VERB	VBN	Tense=Past|VerbForm=Part	14
	until	until	SCONJ	IN	None	20
	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	20
	can	can	AUX	MD	VerbForm=Fin	20
	get	get	VERB	VB	VerbForm=Inf	14
	this	this	DET	DT	Number=Sing|PronType=Dem	23
	little	little	ADJ	JJ	Degree=Pos	23
	problem	problem	NOUN	NN	Number=Sing	20
	resolved	resolve	VERB	VBN	Tense=Past|VerbForm=Part	20
	.	.	PUNCT	.	None	5

	# ANAPHER:
	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	5
	will	will	AUX	MD	VerbForm=Fin	5
	be	be	AUX	VB	VerbForm=Inf	5
	well	well	ADV	RB	Degree=Pos	5
	provided	provide	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0
	for	for	ADP	IN	None	5
	,	,	PUNCT	,	None	14
	and	and	CCONJ	CC	None	14
	the	the	DET	DT	Definite=Def|PronType=Art	10
	money	money	NOUN	NN	Number=Sing	14
	this	this	PRON	DT	Number=Sing|PronType=Dem	12
	brings	bring	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	10
	should	should	AUX	MD	VerbForm=Fin	14
	keep	keep	VERB	VB	VerbForm=Inf	5
	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	14
	fed	feed	VERB	VBN	Tense=Past|VerbForm=Part	14
	until	until	SCONJ	IN	None	20
	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	20
	can	can	AUX	MD	VerbForm=Fin	20
	get	get	VERB	VB	VerbForm=Inf	14
	this	this	DET	DT	Number=Sing|PronType=Dem	23
	little	little	ADJ	JJ	Degree=Pos	23
	problem	problem	NOUN	NN	Number=Sing	20
	resolved	resolve	VERB	VBN	Tense=Past|VerbForm=Part	20
	.	.	PUNCT	.	None	5


# KOREFERENZPAAR 90:
	# ANTEZEDENS:
	Sell	sell	VERB	VB	Mood=Imp|VerbForm=Fin	0
	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	1
	,	,	PUNCT	,	None	8
	and	and	CCONJ	CC	None	8
	when	when	SCONJ	WRB	PronType=Int	7
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	7
	leave	leave	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	8
	give	give	VERB	VB	VerbForm=Inf	1
	the	the	DET	DT	Definite=Def|PronType=Art	10
	money	money	NOUN	NN	Number=Sing	8
	to	to	ADP	IN	None	13
	the	the	DET	DT	Definite=Def|PronType=Art	13
	villagers	villager	NOUN	NNS	Number=Plur	8
	.	.	PUNCT	.	None	1

	# ANAPHER:
	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	5
	will	will	AUX	MD	VerbForm=Fin	5
	be	be	AUX	VB	VerbForm=Inf	5
	well	well	ADV	RB	Degree=Pos	5
	provided	provide	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0
	for	for	ADP	IN	None	5
	,	,	PUNCT	,	None	14
	and	and	CCONJ	CC	None	14
	the	the	DET	DT	Definite=Def|PronType=Art	10
	money	money	NOUN	NN	Number=Sing	14
	this	this	PRON	DT	Number=Sing|PronType=Dem	12
	brings	bring	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	10
	should	should	AUX	MD	VerbForm=Fin	14
	keep	keep	VERB	VB	VerbForm=Inf	5
	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	14
	fed	feed	VERB	VBN	Tense=Past|VerbForm=Part	14
	until	until	SCONJ	IN	None	20
	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	20
	can	can	AUX	MD	VerbForm=Fin	20
	get	get	VERB	VB	VerbForm=Inf	14
	this	this	DET	DT	Number=Sing|PronType=Dem	23
	little	little	ADJ	JJ	Degree=Pos	23
	problem	problem	NOUN	NN	Number=Sing	20
	resolved	resolve	VERB	VBN	Tense=Past|VerbForm=Part	20
	.	.	PUNCT	.	None	5


# KOREFERENZPAAR 91:
	# ANTEZEDENS:
	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	5
	will	will	AUX	MD	VerbForm=Fin	5
	be	be	AUX	VB	VerbForm=Inf	5
	well	well	ADV	RB	Degree=Pos	5
	provided	provide	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0
	for	for	ADP	IN	None	5
	,	,	PUNCT	,	None	14
	and	and	CCONJ	CC	None	14
	the	the	DET	DT	Definite=Def|PronType=Art	10
	money	money	NOUN	NN	Number=Sing	14
	this	this	PRON	DT	Number=Sing|PronType=Dem	12
	brings	bring	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	10
	should	should	AUX	MD	VerbForm=Fin	14
	keep	keep	VERB	VB	VerbForm=Inf	5
	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	14
	fed	feed	VERB	VBN	Tense=Past|VerbForm=Part	14
	until	until	SCONJ	IN	None	20
	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	20
	can	can	AUX	MD	VerbForm=Fin	20
	get	get	VERB	VB	VerbForm=Inf	14
	this	this	DET	DT	Number=Sing|PronType=Dem	23
	little	little	ADJ	JJ	Degree=Pos	23
	problem	problem	NOUN	NN	Number=Sing	20
	resolved	resolve	VERB	VBN	Tense=Past|VerbForm=Part	20
	.	.	PUNCT	.	None	5

	# ANAPHER:
	Oh	oh	INTJ	UH	None	7
	,	,	PUNCT	,	None	7
	the	the	DET	DT	Definite=Def|PronType=Art	4
	villagers	villager	NOUN	NNS	Number=Plur	7
	will	will	AUX	MD	VerbForm=Fin	7
	certainly	certainly	ADV	RB	None	7
	appreciate	appreciate	VERB	VB	VerbForm=Inf	0
	this	this	PRON	DT	Number=Sing|PronType=Dem	7
	.	.	PUNCT	.	None	7


# KOREFERENZPAAR 92:
	# ANTEZEDENS:
	We	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	4
	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	not	not	PART	RB	None	4
	want	want	VERB	VB	VerbForm=Inf	0
	to	to	PART	TO	None	6
	take	take	VERB	VB	VerbForm=Inf	4
	from	from	ADP	IN	None	9
	the	the	DET	DT	Definite=Def|PronType=Art	9
	church	church	NOUN	NN	Number=Sing	6
	for	for	ADP	IN	None	13
	mere	mere	ADJ	JJ	Degree=Pos	13
	monetary	monetary	ADJ	JJ	Degree=Pos	13
	gain	gain	NOUN	NN	Number=Sing	6
	.	.	PUNCT	.	None	4

	# ANAPHER:
	This	this	PRON	DT	Number=Sing|PronType=Dem	5
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5
	only	only	ADV	RB	None	5
	an	a	DET	DT	Definite=Ind|PronType=Art	5
	object	object	NOUN	NN	Number=Sing	0
	.	.	PUNCT	.	None	5


# KOREFERENZPAAR 93:
	# ANTEZEDENS:
	Are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	3
	sure	sure	ADJ	JJ	Degree=Pos	0
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	7
	will	will	AUX	MD	VerbForm=Fin	7
	not	not	PART	RB	None	7
	miss	miss	VERB	VB	VerbForm=Inf	3
	this	this	DET	DT	Number=Sing|PronType=Dem	9
	relic	relic	NOUN	NN	Number=Sing	7
	?	?	PUNCT	.	None	3

	# ANAPHER:
	This	this	PRON	DT	Number=Sing|PronType=Dem	5
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5
	only	only	ADV	RB	None	5
	an	a	DET	DT	Definite=Ind|PronType=Art	5
	object	object	NOUN	NN	Number=Sing	0
	.	.	PUNCT	.	None	5


# KOREFERENZPAAR 94:
	# ANTEZEDENS:
	i	i	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	need	need	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	2
	to	to	PART	TO	None	5
	deliver	deliver	VERB	VB	VerbForm=Inf	2
	a	a	DET	DT	Definite=Ind|PronType=Art	7
	message	message	NOUN	NN	Number=Sing	5
	to	to	ADP	IN	None	10
	googlehop	googlehop	PROPN	NNP	Number=Sing	10
	court	court	NOUN	NN	Number=Sing	5
	.	.	PUNCT	.	None	2

	# ANAPHER:
	As	as	SCONJ	IN	None	3
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	3
	know	know	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	20
	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	7
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	7
	at	at	ADP	IN	None	7
	war	war	NOUN	NN	Number=Sing	0
	with	with	ADP	IN	None	9
	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	7
	at	at	ADP	IN	None	12
	this	this	DET	DT	Number=Sing|PronType=Dem	12
	moment	moment	NOUN	NN	Number=Sing	7
	,	,	PUNCT	,	None	20
	so	so	ADV	RB	None	20
	this	this	PRON	DT	Number=Sing|PronType=Dem	20
	could	could	AUX	MD	VerbForm=Fin	20
	be	be	AUX	VB	VerbForm=Inf	20
	a	a	DET	DT	Definite=Ind|PronType=Art	20
	dangerous	dangerous	ADJ	JJ	Degree=Pos	20
	mission	mission	NOUN	NN	Number=Sing	7
	.	.	PUNCT	.	None	20


# KOREFERENZPAAR 95:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	great	great	ADJ	JJ	Degree=Pos	4
	faith	faith	NOUN	NN	Number=Sing	2
	that	that	SCONJ	IN	None	20
	when	when	SCONJ	WRB	PronType=Int	8
	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	8
	sees	see	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	20
	the	the	DET	DT	Definite=Def|PronType=Art	10
	power	power	NOUN	NN	Number=Sing	8
	that	that	PRON	WDT	PronType=Rel	14
	has	have	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14
	been	be	AUX	VBN	Tense=Past|VerbForm=Part	14
	bestowed	bestow	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	10
	upon	upon	ADP	IN	None	17
	this	this	DET	DT	Number=Sing|PronType=Dem	17
	coin	coin	NOUN	NN	Number=Sing	14
	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	20
	will	will	AUX	MD	VerbForm=Fin	20
	give	give	VERB	VB	VerbForm=Inf	2
	up	up	ADP	RP	None	20
	the	the	DET	DT	Definite=Def|PronType=Art	23
	fight	fight	NOUN	NN	Number=Sing	20
	right	right	ADV	RB	None	25
	away	away	ADV	RB	None	20
	.	.	PUNCT	.	None	2

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	great	great	ADJ	JJ	Degree=Pos	4
	faith	faith	NOUN	NN	Number=Sing	2
	that	that	SCONJ	IN	None	20
	when	when	SCONJ	WRB	PronType=Int	8
	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	8
	sees	see	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	20
	the	the	DET	DT	Definite=Def|PronType=Art	10
	power	power	NOUN	NN	Number=Sing	8
	that	that	PRON	WDT	PronType=Rel	14
	has	have	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14
	been	be	AUX	VBN	Tense=Past|VerbForm=Part	14
	bestowed	bestow	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	10
	upon	upon	ADP	IN	None	17
	this	this	DET	DT	Number=Sing|PronType=Dem	17
	coin	coin	NOUN	NN	Number=Sing	14
	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	20
	will	will	AUX	MD	VerbForm=Fin	20
	give	give	VERB	VB	VerbForm=Inf	2
	up	up	ADP	RP	None	20
	the	the	DET	DT	Definite=Def|PronType=Art	23
	fight	fight	NOUN	NN	Number=Sing	20
	right	right	ADV	RB	None	25
	away	away	ADV	RB	None	20
	.	.	PUNCT	.	None	2


# KOREFERENZPAAR 96:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	need	need	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	2
	to	to	PART	TO	None	5
	take	take	VERB	VB	VerbForm=Inf	2
	this	this	DET	DT	Number=Sing|PronType=Dem	8
	special	special	ADJ	JJ	Degree=Pos	8
	coin	coin	NOUN	NN	Number=Sing	5
	to	to	ADP	IN	None	11
	the	the	DET	DT	Definite=Def|PronType=Art	11
	king	king	NOUN	NN	Number=Sing	5
	of	of	ADP	IN	None	14
	the	the	DET	DT	Definite=Def|PronType=Art	14
	goolehops	goolehop	NOUN	NNS	Number=Plur	11
	.	.	PUNCT	.	None	2

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	great	great	ADJ	JJ	Degree=Pos	4
	faith	faith	NOUN	NN	Number=Sing	2
	that	that	SCONJ	IN	None	20
	when	when	SCONJ	WRB	PronType=Int	8
	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	8
	sees	see	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	20
	the	the	DET	DT	Definite=Def|PronType=Art	10
	power	power	NOUN	NN	Number=Sing	8
	that	that	PRON	WDT	PronType=Rel	14
	has	have	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14
	been	be	AUX	VBN	Tense=Past|VerbForm=Part	14
	bestowed	bestow	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	10
	upon	upon	ADP	IN	None	17
	this	this	DET	DT	Number=Sing|PronType=Dem	17
	coin	coin	NOUN	NN	Number=Sing	14
	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	20
	will	will	AUX	MD	VerbForm=Fin	20
	give	give	VERB	VB	VerbForm=Inf	2
	up	up	ADP	RP	None	20
	the	the	DET	DT	Definite=Def|PronType=Art	23
	fight	fight	NOUN	NN	Number=Sing	20
	right	right	ADV	RB	None	25
	away	away	ADV	RB	None	20
	.	.	PUNCT	.	None	2


# KOREFERENZPAAR 97:
	# ANTEZEDENS:
	As	as	SCONJ	IN	None	3
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	3
	know	know	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	20
	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	7
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	7
	at	at	ADP	IN	None	7
	war	war	NOUN	NN	Number=Sing	0
	with	with	ADP	IN	None	9
	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	7
	at	at	ADP	IN	None	12
	this	this	DET	DT	Number=Sing|PronType=Dem	12
	moment	moment	NOUN	NN	Number=Sing	7
	,	,	PUNCT	,	None	20
	so	so	ADV	RB	None	20
	this	this	PRON	DT	Number=Sing|PronType=Dem	20
	could	could	AUX	MD	VerbForm=Fin	20
	be	be	AUX	VB	VerbForm=Inf	20
	a	a	DET	DT	Definite=Ind|PronType=Art	20
	dangerous	dangerous	ADJ	JJ	Degree=Pos	20
	mission	mission	NOUN	NN	Number=Sing	7
	.	.	PUNCT	.	None	20

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	have	have	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	great	great	ADJ	JJ	Degree=Pos	4
	faith	faith	NOUN	NN	Number=Sing	2
	that	that	SCONJ	IN	None	20
	when	when	SCONJ	WRB	PronType=Int	8
	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	8
	sees	see	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	20
	the	the	DET	DT	Definite=Def|PronType=Art	10
	power	power	NOUN	NN	Number=Sing	8
	that	that	PRON	WDT	PronType=Rel	14
	has	have	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14
	been	be	AUX	VBN	Tense=Past|VerbForm=Part	14
	bestowed	bestow	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	10
	upon	upon	ADP	IN	None	17
	this	this	DET	DT	Number=Sing|PronType=Dem	17
	coin	coin	NOUN	NN	Number=Sing	14
	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	20
	will	will	AUX	MD	VerbForm=Fin	20
	give	give	VERB	VB	VerbForm=Inf	2
	up	up	ADP	RP	None	20
	the	the	DET	DT	Definite=Def|PronType=Art	23
	fight	fight	NOUN	NN	Number=Sing	20
	right	right	ADV	RB	None	25
	away	away	ADV	RB	None	20
	.	.	PUNCT	.	None	2


# KOREFERENZPAAR 98:
	# ANTEZEDENS:
	Her	her	PRON	PRP$	Gender=Fem|Number=Sing|Person=3|Poss=Yes|PronType=Prs	2
	Majesty	majesty	NOUN	NN	Number=Sing	3
	wanted	want	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0
	to	to	PART	TO	None	5
	see	see	VERB	VB	VerbForm=Inf	3
	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	7
	gardens	garden	NOUN	NNS	Number=Plur	5
	as	as	SCONJ	IN	None	14
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	14
	and	and	CCONJ	CC	None	13
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	13
	fellow	fellow	ADJ	JJ	Degree=Pos	13
	gardeners	gardener	NOUN	NNS	Number=Plur	9
	do	do	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5
	such	such	DET	PDT	None	18
	an	a	DET	DT	Definite=Ind|PronType=Art	18
	excellent	excellent	ADJ	JJ	Degree=Pos	18
	job	job	NOUN	NN	Number=Sing	14
	that	that	PRON	WDT	PronType=Rel	22
	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	22
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	22
	admired	admire	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	18
	near	near	ADV	RB	None	22
	and	and	CCONJ	CC	None	25
	far	far	ADV	RB	Degree=Pos	23
	.	.	PUNCT	.	None	3

	# ANAPHER:
	That	that	PRON	DT	Number=Sing|PronType=Dem	2
	makes	make	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	2
	feel	feel	VERB	VB	VerbForm=Inf	2
	very	very	ADV	RB	None	6
	good	good	ADJ	JJ	Degree=Pos	4
	about	about	ADP	IN	None	10
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	10
	hard	hard	ADJ	JJ	Degree=Pos	10
	work	work	NOUN	NN	Number=Sing	4
	.	.	PUNCT	.	None	2


# KOREFERENZPAAR 99:
	# ANTEZEDENS:
	Sadly	sadly	ADV	RB	None	13
	,	,	PUNCT	,	None	13
	with	with	ADP	IN	None	5
	the	the	DET	DT	Definite=Def|PronType=Art	5
	unrest	unrest	NOUN	NN	Number=Sing	13
	between	between	ADP	IN	None	7
	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	5
	and	and	CCONJ	CC	None	10
	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	10
	neighbors	neighbor	NOUN	NNS	Number=Plur	7
	,	,	PUNCT	,	None	13
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	13
	seem	seem	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	to	to	PART	TO	None	15
	spend	spend	VERB	VB	VerbForm=Inf	13
	more	more	ADJ	JJR	Degree=Cmp	17
	time	time	NOUN	NN	Number=Sing	15
	at	at	ADP	IN	None	19
	war	war	NOUN	NN	Number=Sing	15
	than	than	SCONJ	IN	None	21
	enjoying	enjoy	VERB	VBG	VerbForm=Ger	15
	the	the	DET	DT	Definite=Def|PronType=Art	23
	beauty	beauty	NOUN	NN	Number=Sing	21
	that	that	PRON	WDT	PronType=Rel	25
	surrounds	surround	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	23
	us	we	PRON	PRP	Case=Acc|Number=Plur|Person=1|PronType=Prs	25
	now	now	ADV	RB	None	25
	.	.	PUNCT	.	None	13

	# ANAPHER:
	That	that	PRON	DT	Number=Sing|PronType=Dem	4
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4
	very	very	ADV	RB	None	4
	sad	sad	ADJ	JJ	Degree=Pos	0
	to	to	PART	TO	None	6
	hear	hear	VERB	VB	VerbForm=Inf	4
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	8
	lord	lord	NOUN	NN	Number=Sing	6
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 100:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	wish	wish	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	that	that	SCONJ	IN	None	6
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	6
	could	could	AUX	MD	VerbForm=Fin	6
	spend	spend	VERB	VB	VerbForm=Inf	2
	more	more	ADJ	JJR	Degree=Cmp	8
	time	time	NOUN	NN	Number=Sing	6
	here	here	ADV	RB	PronType=Dem	6
	.	.	PUNCT	.	None	2

	# ANAPHER:
	That	that	PRON	DT	Number=Sing|PronType=Dem	4
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4
	very	very	ADV	RB	None	4
	sad	sad	ADJ	JJ	Degree=Pos	0
	to	to	PART	TO	None	6
	hear	hear	VERB	VB	VerbForm=Inf	4
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	8
	lord	lord	NOUN	NN	Number=Sing	6
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 101:
	# ANTEZEDENS:
	That	that	PRON	DT	Number=Sing|PronType=Dem	4
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4
	very	very	ADV	RB	None	4
	sad	sad	ADJ	JJ	Degree=Pos	0
	to	to	PART	TO	None	6
	hear	hear	VERB	VB	VerbForm=Inf	4
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	8
